Feature,Category1,Category2,f_Value,p_Value
POS,50-64_-NONE-,65-xx_-NONE-,0.15010554718459113,0.69899872975887023
POS,MALE_RBR,FEMALE_RBR,8.32801004900187,0.0044964592177153973
POS,18-24_RBR,25-34_RBR,21.685327930530658,7.1595405872912139e-06
POS,18-24_RBR,35-49_RBR,37.729445530598028,7.3244489265692149e-09
POS,18-24_RBR,50-64_RBR,6.6049897052309738,0.011170805935675543
POS,18-24_RBR,65-xx_RBR,0.44107553806828198,0.50765127825414247
POS,25-34_RBR,35-49_RBR,3.4921225977349728,0.063665032156688756
POS,25-34_RBR,50-64_RBR,4.0469753066944198,0.046090457811087324
POS,25-34_RBR,65-xx_RBR,26.722186845853461,7.600094072872103e-07
POS,35-49_RBR,50-64_RBR,14.021891237662567,0.00025933901499169406
POS,35-49_RBR,65-xx_RBR,43.238645052679729,8.0579517351372649e-10
POS,50-64_RBR,65-xx_RBR,9.5315046463352004,0.0024176576660239592
POS,MALE_LS,FEMALE_LS,0.043200116954554585,0.83563856608880449
POS,18-24_LS,25-34_LS,1.3041687993691558,0.25532260502137211
POS,18-24_LS,35-49_LS,0.19372500453613414,0.66048514900875155
POS,18-24_LS,50-64_LS,1.7811627087727409,0.18408422832681945
POS,18-24_LS,65-xx_LS,0.46270270454116791,0.49744078413510628
POS,25-34_LS,35-49_LS,0.9596546827795418,0.32889437338850525
POS,25-34_LS,50-64_LS,0.0077514555634098569,0.92996366134443775
POS,25-34_LS,65-xx_LS,1.8878554494363398,0.1715497404133389
POS,35-49_LS,50-64_LS,1.2682537781688676,0.2619422263368088
POS,35-49_LS,65-xx_LS,1.7060616273841256,0.1935512217848919
POS,50-64_LS,65-xx_LS,2.7850250563156478,0.097292246741107105
POS,MALE_WP$,FEMALE_WP$,0.23253728893721842,0.63037095864554071
POS,18-24_WP$,25-34_WP$,2.4612035543195465,0.11885412074652545
POS,18-24_WP$,35-49_WP$,5.3774780967801226,0.021785774398518878
POS,18-24_WP$,50-64_WP$,5.0487431060849426,0.026143690977926272
POS,18-24_WP$,65-xx_WP$,2.026987187817948,0.15666027454184348
POS,25-34_WP$,35-49_WP$,0.13666290700042871,0.7121569951113087
POS,25-34_WP$,50-64_WP$,0.64264722670605279,0.42405662688649737
POS,25-34_WP$,65-xx_WP$,2.1694162860886017,0.14293224314073458
POS,35-49_WP$,50-64_WP$,0.52259245412388877,0.47089437138469326
POS,35-49_WP$,65-xx_WP$,4.4720862408468953,0.036151580239787026
POS,50-64_WP$,65-xx_WP$,3.6909284153342301,0.056657880319077814
POS,MALE_FW,FEMALE_FW,1.1175507203990915,0.29219248613600346
POS,18-24_FW,25-34_FW,4.1331193440946228,0.043863803165787571
POS,18-24_FW,35-49_FW,7.3153991433746857,0.007649597443816436
POS,18-24_FW,50-64_FW,3.372969621732897,0.068307963526105034
POS,18-24_FW,65-xx_FW,0.99999999999999978,0.31896500045819554
POS,25-34_FW,35-49_FW,0.027895724264761203,0.86758531167574471
POS,25-34_FW,50-64_FW,0.27632630003921893,0.59991674718039234
POS,25-34_FW,65-xx_FW,3.6154872714683082,0.059214075231372051
POS,35-49_FW,50-64_FW,0.60950232323901821,0.43623923224320849
POS,35-49_FW,65-xx_FW,6.4362938136294545,0.012231463374990611
POS,50-64_FW,65-xx_FW,2.7494262342691416,0.099436335558659522
POS,MALE_UH,FEMALE_UH,0.017637605115498525,0.8945291634641821
POS,18-24_UH,25-34_UH,1.5137019948909449,0.2205536934653842
POS,18-24_UH,35-49_UH,1.2371716146116325,0.26784496698608962
POS,18-24_UH,50-64_UH,nan,nan
POS,18-24_UH,65-xx_UH,nan,nan
POS,25-34_UH,35-49_UH,0.30576947683490246,0.58113356330787214
POS,25-34_UH,50-64_UH,1.5137019948909449,0.2205536934653842
POS,25-34_UH,65-xx_UH,1.5137019948909449,0.2205536934653842
POS,35-49_UH,50-64_UH,1.2371716146116325,0.26784496698608962
POS,35-49_UH,65-xx_UH,1.2371716146116325,0.26784496698608962
POS,50-64_UH,65-xx_UH,nan,nan
POS,MALE_-LRB-,FEMALE_-LRB-,1.0,0.31896500045819554
POS,18-24_-LRB-,25-34_-LRB-,1.0,0.31896500045819554
POS,18-24_-LRB-,35-49_-LRB-,nan,nan
POS,18-24_-LRB-,50-64_-LRB-,nan,nan
POS,18-24_-LRB-,65-xx_-LRB-,nan,nan
POS,25-34_-LRB-,35-49_-LRB-,1.0,0.31896500045819554
POS,25-34_-LRB-,50-64_-LRB-,1.0,0.31896500045819554
POS,25-34_-LRB-,65-xx_-LRB-,1.0,0.31896500045819554
POS,35-49_-LRB-,50-64_-LRB-,nan,nan
POS,35-49_-LRB-,65-xx_-LRB-,nan,nan
POS,50-64_-LRB-,65-xx_-LRB-,nan,nan



Punctuation,MALE_!,FEMALE_!,2.0736457749640449,0.15200374501417957
Punctuation,18-24_!,25-34_!,18.04764501484296,3.8201205573702743e-05
Punctuation,18-24_!,35-49_!,11.386236395068478,0.00094782745191005261
Punctuation,18-24_!,50-64_!,1.105018879885842,0.29490409511076743
Punctuation,18-24_!,65-xx_!,0.27356574079637169,0.60174268193965919
Punctuation,25-34_!,35-49_!,4.5165891801207367,0.035251172363934588
Punctuation,25-34_!,50-64_!,16.120185037252348,9.4729158434991127e-05
Punctuation,25-34_!,65-xx_!,15.147531803325407,0.00015070892226435776
Punctuation,35-49_!,50-64_!,8.7778059567310489,0.0035611244584947501
Punctuation,35-49_!,65-xx_!,7.1802595808764034,0.0082176651441602418
Punctuation,50-64_!,65-xx_!,0.016766818269737613,0.89715072795962547
Punctuation,"MALE_""","FEMALE_""",5.6034879814487022,0.019236448119486677
Punctuation,"18-24_""","25-34_""",13.696259351124965,0.00030377676166553296
Punctuation,"18-24_""","35-49_""",6.202273437275414,0.013879113175179113
Punctuation,"18-24_""","50-64_""",10.399534949553308,0.0015554813659162906
Punctuation,"18-24_""","65-xx_""",0.21797130390072328,0.64128600639669497
Punctuation,"25-34_""","35-49_""",0.7572341004889821,0.38562395489228796
Punctuation,"25-34_""","50-64_""",0.30872367301436732,0.57931486926884856
Punctuation,"25-34_""","65-xx_""",12.000168684778723,0.00069847626843861569
Punctuation,"35-49_""","50-64_""",1.3749276073271679,0.24287671117130438
Punctuation,"35-49_""","65-xx_""",5.8408370281095383,0.016892448384663597
Punctuation,"50-64_""","65-xx_""",8.8387687915830142,0.0034507506001385671
Punctuation,MALE_#,FEMALE_#,0.048893830615597059,0.82530833613534049
Punctuation,18-24_#,25-34_#,29.526707994690657,2.2558721574963422e-07
Punctuation,18-24_#,35-49_#,21.929921397346245,6.40823482527548e-06
Punctuation,18-24_#,50-64_#,4.4194781936094349,0.037247472093517482
Punctuation,18-24_#,65-xx_#,1.0090282019652359,0.3167976833729354
Punctuation,25-34_#,35-49_#,5.3357143246512173,0.022294365081525418
Punctuation,25-34_#,50-64_#,14.195232393735452,0.0002384495360097424
Punctuation,25-34_#,65-xx_#,33.076160690706317,5.0080229264270209e-08
Punctuation,35-49_#,50-64_#,4.1738810719678954,0.042850352541263556
Punctuation,35-49_#,65-xx_#,28.204235886077964,3.9884421704041008e-07
Punctuation,50-64_#,65-xx_#,6.8336771562035068,0.009883221381502081
Punctuation,MALE_$,FEMALE_$,0.010349973195076656,0.91910675124154129
Punctuation,18-24_$,25-34_$,2.0256178908001417,0.15679937813485509
Punctuation,18-24_$,35-49_$,0.59582210502013355,0.44142414618234982
Punctuation,18-24_$,50-64_$,1.2887288576893574,0.25814255646026346
Punctuation,18-24_$,65-xx_$,0.0011524546937409967,0.97296512531789003
Punctuation,25-34_$,35-49_$,1.5489065916199598,0.21529106536191908
Punctuation,25-34_$,50-64_$,0.27096791547170407,0.60347173765865736
Punctuation,25-34_$,65-xx_$,1.9736984910931212,0.16217989745115186
Punctuation,35-49_$,50-64_$,0.77535509211123954,0.38001265936729733
Punctuation,35-49_$,65-xx_$,0.42080704926859969,0.51755365483589355
Punctuation,50-64_$,65-xx_$,1.2261872846304942,0.26997083110442904
Punctuation,MALE_%,FEMALE_%,1.039396221149671,0.30964834542271907
Punctuation,18-24_%,25-34_%,1.0182212440900671,0.31461071909218891
Punctuation,18-24_%,35-49_%,2.4377402154383687,0.12061175841568447
Punctuation,18-24_%,50-64_%,3.7451006096238855,0.054895491507487917
Punctuation,18-24_%,65-xx_%,0.68855881478173742,0.40800973148719932
Punctuation,25-34_%,35-49_%,0.98406841360374775,0.32283766329956409
Punctuation,25-34_%,50-64_%,0.9813037805611301,0.32351603449964805
Punctuation,25-34_%,65-xx_%,1.0129006763317003,0.31587401214021082
Punctuation,35-49_%,50-64_%,0.0095136569436029446,0.92243295015512139
Punctuation,35-49_%,65-xx_%,1.6137410626453141,0.20598738556644652
Punctuation,50-64_%,65-xx_%,2.4926927859956627,0.11654005188702808
Punctuation,MALE_&,FEMALE_&,0.33702188786521076,0.56244828566254035
Punctuation,18-24_&,25-34_&,26.793195809596352,7.3677882092751232e-07
Punctuation,18-24_&,35-49_&,22.017440345431339,6.159319982709055e-06
Punctuation,18-24_&,50-64_&,3.7186720416063896,0.055747836530362076
Punctuation,18-24_&,65-xx_&,2.0385647755160412,0.15548977337464157
Punctuation,25-34_&,35-49_&,3.6553858236555312,0.057847101091637543
Punctuation,25-34_&,50-64_&,13.751097591951611,0.00029578174311799136
Punctuation,25-34_&,65-xx_&,31.281610096071663,1.0672108987619862e-07
Punctuation,35-49_&,50-64_&,5.7970822415118661,0.017301006916603568
Punctuation,35-49_&,65-xx_&,29.669629369981237,2.1217753112540294e-07
Punctuation,50-64_&,65-xx_&,7.0311752060956154,0.0088952879709656169
Punctuation,MALE_',FEMALE_',0.8588842302327272,0.3555805760106715
Punctuation,18-24_',25-34_',13.234604020287593,0.00038047677629949868
Punctuation,18-24_',35-49_',11.598291398914105,0.00085276451471701434
Punctuation,18-24_',50-64_',4.9529461423717356,0.027579207613024986
Punctuation,18-24_',65-xx_',0.067732375128395902,0.79503418974514217
Punctuation,25-34_',35-49_',0.71594214014509239,0.39886286780838298
Punctuation,25-34_',50-64_',3.4421417430806236,0.06556975165120224
Punctuation,25-34_',65-xx_',11.038551746710695,0.001127817293888407
Punctuation,35-49_',50-64_',5.0057574845532189,0.02677786120206677
Punctuation,35-49_',65-xx_',10.43743819519166,0.0015259890605599732
Punctuation,50-64_',65-xx_',3.3628617729484191,0.068718325596581795
Punctuation,MALE_(,FEMALE_(,19.173463657319967,2.2631709431589582e-05
Punctuation,18-24_(,25-34_(,15.787736930394423,0.00011096932314406111
Punctuation,18-24_(,35-49_(,22.123814778305871,5.8699680396716678e-06
Punctuation,18-24_(,50-64_(,6.4227290830774058,0.012321175027584088
Punctuation,18-24_(,65-xx_(,0.097421784905716721,0.75539112612842252
Punctuation,25-34_(,35-49_(,0.47717463516838193,0.49080166663570424
Punctuation,25-34_(,50-64_(,3.4097356413768383,0.06683750991502567
Punctuation,25-34_(,65-xx_(,13.479700558403133,0.00033756778126486486
Punctuation,35-49_(,50-64_(,2.246354389041854,0.13608870894410252
Punctuation,35-49_(,65-xx_(,16.887342596221984,6.5871596547169796e-05
Punctuation,50-64_(,65-xx_(,4.6311132431151298,0.033041358676319868
Punctuation,MALE_),FEMALE_),17.088929751404688,5.9898510363146365e-05
Punctuation,18-24_),25-34_),15.979511332996017,0.00010128291657587109
Punctuation,18-24_),35-49_),17.524026486927614,4.8816138452957969e-05
Punctuation,18-24_),50-64_),6.7784083390677434,0.010179583741353975
Punctuation,18-24_),65-xx_),0.014037480065977026,0.90585029674635775
Punctuation,25-34_),35-49_),0.5031765638675656,0.47923894257126531
Punctuation,25-34_),50-64_),3.2009624052549586,0.07566817400198686
Punctuation,25-34_),65-xx_),14.713458537456283,0.00018566680171956624
Punctuation,35-49_),50-64_),1.6756059830070025,0.19755294311589305
Punctuation,35-49_),65-xx_),15.398035857137438,0.00013366796552421984
Punctuation,50-64_),65-xx_),5.7830762573870427,0.01743395586781625
Punctuation,MALE_*,FEMALE_*,1.3829244909398704,0.24151760998911601
Punctuation,18-24_*,25-34_*,1.2820920982896598,0.25936660102788711
Punctuation,18-24_*,35-49_*,1.4603589028254227,0.22882664811624184
Punctuation,18-24_*,50-64_*,1.6369871634955846,0.20276889554015817
Punctuation,18-24_*,65-xx_*,0.98184494561236924,0.32338309725089964
Punctuation,25-34_*,35-49_*,0.36218975738826176,0.54822602055347813
Punctuation,25-34_*,50-64_*,1.2045731918388618,0.27421637215830358
Punctuation,25-34_*,65-xx_*,0.0069102592927739086,0.9338636507957232
Punctuation,35-49_*,50-64_*,1.2552318407597371,0.26439515344741904
Punctuation,35-49_*,65-xx_*,0.23231228336507995,0.63053632334339016
Punctuation,50-64_*,65-xx_*,0.91572784733206158,0.34018108703638228
Punctuation,MALE_+,FEMALE_+,3.2908696084606661,0.071719373207817114
Punctuation,18-24_+,25-34_+,3.2825008250493011,0.072077334581131636
Punctuation,18-24_+,35-49_+,2.742791669827136,0.099841659870290311
Punctuation,18-24_+,50-64_+,3.4038629571856358,0.067070074381697875
Punctuation,18-24_+,65-xx_+,1.3507732269991886,0.24703931351021766
Punctuation,25-34_+,35-49_+,1.4064028588417277,0.23758088562125954
Punctuation,25-34_+,50-64_+,2.3085915279889271,0.13082318317039102
Punctuation,25-34_+,65-xx_+,3.4478451797507885,0.065349325416235324
Punctuation,35-49_+,50-64_+,0.59795036179918515,0.44061129507110852
Punctuation,35-49_+,65-xx_+,3.2236815264669247,0.074648542837012888
Punctuation,50-64_+,65-xx_+,4.8318226089591416,0.029513936196244112
Punctuation,"MALE_,","FEMALE_,",9.8091641182872742,0.0020983885133645571
Punctuation,"18-24_,","25-34_,",89.762780142397546,6.7783650743225706e-17
Punctuation,"18-24_,","35-49_,",67.260451087055401,1.1239463441232403e-13
Punctuation,"18-24_,","50-64_,",15.004946257448234,0.00016138241279456696
Punctuation,"18-24_,","65-xx_,",0.093331133254152154,0.76041940296997568
Punctuation,"25-34_,","35-49_,",1.0397266477613396,0.30957172621580892
Punctuation,"25-34_,","50-64_,",5.9689831853657527,0.015752793572233376
Punctuation,"25-34_,","65-xx_,",63.462648286431715,4.2538432241245563e-13
Punctuation,"35-49_,","50-64_,",8.9652156915597878,0.0032328992114279572
Punctuation,"35-49_,","65-xx_,",54.13996167971343,1.2466136859028438e-11
Punctuation,"50-64_,","65-xx_,",11.676386114171226,0.00082026461415282616
Punctuation,MALE_-,FEMALE_-,5.4548326728468055,0.020875604820166694
Punctuation,18-24_-,25-34_-,12.080134426036896,0.0006713548069568351
Punctuation,18-24_-,35-49_-,21.490707889251414,7.8209543826915347e-06
Punctuation,18-24_-,50-64_-,4.5523974600684758,0.034543908452620141
Punctuation,18-24_-,65-xx_-,0.44333820240162569,0.50656625584173631
Punctuation,25-34_-,35-49_-,0.058709347643661994,0.80888765180256605
Punctuation,25-34_-,50-64_-,4.6174185915345882,0.033297720802318458
Punctuation,25-34_-,65-xx_-,15.083590852312225,0.0001554033313078452
Punctuation,35-49_-,50-64_-,6.8468814840374321,0.0098137506710434825
Punctuation,35-49_-,65-xx_-,29.421571521915617,2.3599859504124509e-07
Punctuation,50-64_-,65-xx_-,8.5297740731921294,0.0040490247271083267
Punctuation,MALE_.,FEMALE_.,9.1118118158401966,0.0029979480980967033
Punctuation,18-24_.,25-34_.,62.979749684939321,5.0473669312813187e-13
Punctuation,18-24_.,35-49_.,68.35263991669143,7.700178468298038e-14
Punctuation,18-24_.,50-64_.,11.555731214816431,0.00087102827384200466
Punctuation,18-24_.,65-xx_.,0.32551449800934551,0.56918936392124531
Punctuation,25-34_.,35-49_.,0.030092616489333309,0.86252052888529884
Punctuation,25-34_.,50-64_.,17.780723940063378,4.3281257728921661e-05
Punctuation,25-34_.,65-xx_.,69.191501529810296,5.7669066610408577e-14
Punctuation,35-49_.,50-64_.,19.748430098822883,1.735471855784928e-05
Punctuation,35-49_.,65-xx_.,75.011418755435699,8.0095980061488333e-15
Punctuation,50-64_.,65-xx_.,14.38853141795328,0.00021717024081948166
Punctuation,MALE_/,FEMALE_/,10.272056748065753,0.0016590318386987071
Punctuation,18-24_/,25-34_/,9.261633461353437,0.0027759229279040857
Punctuation,18-24_/,35-49_/,4.7998233075318568,0.030048581474196527
Punctuation,18-24_/,50-64_/,2.8574708293196807,0.093084306542011219
Punctuation,18-24_/,65-xx_/,0.07286608791262944,0.78758974170016638
Punctuation,25-34_/,35-49_/,1.8536526809143461,0.17545654380476305
Punctuation,25-34_/,50-64_/,5.8922545518627842,0.016425173826232913
Punctuation,25-34_/,65-xx_/,9.5815688617547519,0.0023566051145278719
Punctuation,35-49_/,50-64_/,1.6301178651732653,0.20371370708091391
Punctuation,35-49_/,65-xx_/,5.1457902236249238,0.024769279901098278
Punctuation,50-64_/,65-xx_/,3.3385891805379435,0.069714679703269847
Punctuation,MALE_:,FEMALE_:,10.176228285023859,0.0017415101040606238
Punctuation,18-24_:,25-34_:,32.584903204482124,6.1551567693025058e-08
Punctuation,18-24_:,35-49_:,24.313676826109447,2.1985172735434806e-06
Punctuation,18-24_:,50-64_:,6.2800184092308413,0.013307538978248871
Punctuation,18-24_:,65-xx_:,0.68489054508482972,0.40925840020453164
Punctuation,25-34_:,35-49_:,1.0253555659905467,0.31292719307341743
Punctuation,25-34_:,50-64_:,4.9333649532034318,0.027882704383846352
Punctuation,25-34_:,65-xx_:,37.632515214987372,7.6194417597297281e-09
Punctuation,35-49_:,50-64_:,7.3422980872173129,0.0075414620203062936
Punctuation,35-49_:,65-xx_:,26.742767126558697,7.5320100069028343e-07
Punctuation,50-64_:,65-xx_:,8.075052681765893,0.0051303720045930068
Punctuation,MALE_;,FEMALE_;,0.72291999263507856,0.39657995406177382
Punctuation,18-24_;,25-34_;,27.752678987195523,4.8508465760774789e-07
Punctuation,18-24_;,35-49_;,23.944683313330128,2.5912703592248684e-06
Punctuation,18-24_;,50-64_;,6.6061079460833394,0.011164103026576978
Punctuation,18-24_;,65-xx_;,1.1315056993920174,0.28921056426995101
Punctuation,25-34_;,35-49_;,3.8624167884998584,0.051276901798760502
Punctuation,25-34_;,50-64_;,12.642594039483825,0.00050863781918015257
Punctuation,25-34_;,65-xx_;,30.837648809367327,1.2886399036731197e-07
Punctuation,35-49_;,50-64_;,4.6660353646773576,0.032397009845648965
Punctuation,35-49_;,65-xx_;,29.58872794291408,2.1966552056320566e-07
Punctuation,50-64_;,65-xx_;,9.7715964544532916,0.0021389193964434644
Punctuation,MALE_<,FEMALE_<,1.0,0.31896500045819554
Punctuation,18-24_<,25-34_<,nan,nan
Punctuation,18-24_<,35-49_<,nan,nan
Punctuation,18-24_<,50-64_<,1.0,0.31896500045819554
Punctuation,18-24_<,65-xx_<,nan,nan
Punctuation,25-34_<,35-49_<,nan,nan
Punctuation,25-34_<,50-64_<,1.0,0.31896500045819554
Punctuation,25-34_<,65-xx_<,nan,nan
Punctuation,35-49_<,50-64_<,1.0,0.31896500045819554
Punctuation,35-49_<,65-xx_<,nan,nan
Punctuation,50-64_<,65-xx_<,1.0,0.31896500045819554
Punctuation,MALE_=,FEMALE_=,2.7862159630621717,0.097221405279971002
Punctuation,18-24_=,25-34_=,1.4621269246111919,0.22854649023262588
Punctuation,18-24_=,35-49_=,1.1367133738122528,0.28810779178196388
Punctuation,18-24_=,50-64_=,2.0068590110883209,0.15871938775473454
Punctuation,18-24_=,65-xx_=,1.0939001063908627,0.29733718076785159
Punctuation,25-34_=,35-49_=,0.30044029148554396,0.58444362011870266
Punctuation,25-34_=,50-64_=,0.81995937791647489,0.36668394409434524
Punctuation,25-34_=,65-xx_=,1.551212764184146,0.21495161688358758
Punctuation,35-49_=,50-64_=,0.26216298310928693,0.6094116638244107
Punctuation,35-49_=,65-xx_=,1.2837501331771304,0.25906012644664878
Punctuation,50-64_=,65-xx_=,2.5957740584665121,0.10930887586164575
Punctuation,MALE_>,FEMALE_>,1.5524149752094956,0.21477491645260349
Punctuation,18-24_>,25-34_>,1.5214209984005906,0.21938667799952385
Punctuation,18-24_>,35-49_>,2.3850126326919296,0.12466868663129262
Punctuation,18-24_>,50-64_>,1.0,0.31896500045819554
Punctuation,18-24_>,65-xx_>,nan,nan
Punctuation,25-34_>,35-49_>,1.2510709640905366,0.26518498919888295
Punctuation,25-34_>,50-64_>,1.488944221295337,0.22434759588064027
Punctuation,25-34_>,65-xx_>,1.5214209984005906,0.21938667799952385
Punctuation,35-49_>,50-64_>,1.7996121984287412,0.18184229825937279
Punctuation,35-49_>,65-xx_>,2.3850126326919296,0.12466868663129262
Punctuation,50-64_>,65-xx_>,1.0,0.31896500045819554
Punctuation,MALE_?,FEMALE_?,1.0720152936902556,0.30220256430369979
Punctuation,18-24_?,25-34_?,38.723017678125167,4.8930242626029741e-09
Punctuation,18-24_?,35-49_?,26.325263250857741,9.0427919595447875e-07
Punctuation,18-24_?,50-64_?,9.1517618456958338,0.0029370167965561697
Punctuation,18-24_?,65-xx_?,0.097011874602840789,0.7558897084745545
Punctuation,25-34_?,35-49_?,0.00086448996807523713,0.97658396316396601
Punctuation,25-34_?,50-64_?,7.0890904065574532,0.0086254249574361317
Punctuation,25-34_?,65-xx_?,41.475813357451365,1.6201901294428158e-09
Punctuation,35-49_?,50-64_?,5.4551940908897949,0.020871447009668819
Punctuation,35-49_?,65-xx_?,27.885147924420842,4.5798422611341555e-07
Punctuation,50-64_?,65-xx_?,10.278983943127452,0.0016532272430668999
Punctuation,MALE_@,FEMALE_@,0.13793903354465989,0.71087696550691171
Punctuation,18-24_@,25-34_@,2.006607572053007,0.15874530572018247
Punctuation,18-24_@,35-49_@,1.6077791735908422,0.20682259635739544
Punctuation,18-24_@,50-64_@,2.7860968580515215,0.097228487722026607
Punctuation,18-24_@,65-xx_@,0.80809403435542149,0.3701645307910052
Punctuation,25-34_@,35-49_@,1.7002153309360928,0.19431192102971451
Punctuation,25-34_@,50-64_@,1.8434023267196415,0.17664745362449205
Punctuation,25-34_@,65-xx_@,1.8481028951858498,0.17610016729772543
Punctuation,35-49_@,50-64_@,0.29701107160228535,0.58659383884717187
Punctuation,35-49_@,65-xx_@,0.26156349005295182,0.60982065348076442
Punctuation,50-64_@,65-xx_@,0.0024193252217225665,0.96083778454915103
Punctuation,MALE_[,FEMALE_[,3.7865146135532788,0.053587812093661237
Punctuation,18-24_[,25-34_[,33.262218655863428,4.6324948130062461e-08
Punctuation,18-24_[,35-49_[,15.064761825887063,0.00015681394758714699
Punctuation,18-24_[,50-64_[,6.5909266165283578,0.011255459901700349
Punctuation,18-24_[,65-xx_[,0.80953421115418545,0.36973960680938533
Punctuation,25-34_[,35-49_[,3.2304605912561861,0.074347195383086762
Punctuation,25-34_[,50-64_[,12.604840616640244,0.0005181748599007701
Punctuation,25-34_[,65-xx_[,37.665340388820738,7.5182166541963454e-09
Punctuation,35-49_[,50-64_[,2.7802132284739476,0.097579059228109694
Punctuation,35-49_[,65-xx_[,18.181770635830549,3.5882044936930838e-05
Punctuation,50-64_[,65-xx_[,9.4977839205808916,0.002459693328019832
Punctuation,MALE_\,FEMALE_\,nan,nan
Punctuation,18-24_\,25-34_\,nan,nan
Punctuation,18-24_\,35-49_\,nan,nan
Punctuation,18-24_\,50-64_\,nan,nan
Punctuation,18-24_\,65-xx_\,nan,nan
Punctuation,25-34_\,35-49_\,nan,nan
Punctuation,25-34_\,50-64_\,nan,nan
Punctuation,25-34_\,65-xx_\,nan,nan
Punctuation,35-49_\,50-64_\,nan,nan
Punctuation,35-49_\,65-xx_\,nan,nan
Punctuation,50-64_\,65-xx_\,nan,nan
Punctuation,MALE_],FEMALE_],3.7771057517584969,0.053881947440746536
Punctuation,18-24_],25-34_],33.298348469971046,4.5629544619445735e-08
Punctuation,18-24_],35-49_],15.064761825887063,0.00015681394758714699
Punctuation,18-24_],50-64_],6.5909266165283578,0.011255459901700349
Punctuation,18-24_],65-xx_],0.80953421115418545,0.36973960680938533
Punctuation,25-34_],35-49_],3.2392159954156301,0.073959945978891911
Punctuation,25-34_],50-64_],12.624263989607446,0.0005132456293802819
Punctuation,25-34_],65-xx_],37.704678649990569,7.3987026057381826e-09
Punctuation,35-49_],50-64_],2.7802132284739476,0.097579059228109694
Punctuation,35-49_],65-xx_],18.181770635830549,3.5882044936930838e-05
Punctuation,50-64_],65-xx_],9.4977839205808916,0.002459693328019832
Punctuation,MALE_^,FEMALE_^,0.72131662106824246,0.39710283844623073
Punctuation,18-24_^,25-34_^,1.0822456459288183,0.2999154285116471
Punctuation,18-24_^,35-49_^,1.0000000000000002,0.31896500045819554
Punctuation,18-24_^,50-64_^,1.2738686117289879,0.26089334703992911
Punctuation,18-24_^,65-xx_^,1.0000000000000002,0.31896500045819554
Punctuation,25-34_^,35-49_^,1.111084313583989,0.29358764177632551
Punctuation,25-34_^,50-64_^,0.73448219224341993,0.39283871982887786
Punctuation,25-34_^,65-xx_^,1.111084313583989,0.29358764177632551
Punctuation,35-49_^,50-64_^,1.4944932171493985,0.22349045643809146
Punctuation,35-49_^,65-xx_^,nan,nan
Punctuation,50-64_^,65-xx_^,1.4944932171493985,0.22349045643809146
Punctuation,MALE__,FEMALE__,1.4652283836819486,0.22805604236643223
Punctuation,18-24__,25-34__,2.4888148114594917,0.11682230208069198
Punctuation,18-24__,35-49__,1.1749383070651143,0.2801756315827883
Punctuation,18-24__,50-64__,1.5943528390218922,0.20871833795010833
Punctuation,18-24__,65-xx__,0.84315605482848099,0.36001014032214029
Punctuation,25-34__,35-49__,1.9110459662001611,0.16895817307682753
Punctuation,25-34__,50-64__,2.2995497689028892,0.13157369316092465
Punctuation,25-34__,65-xx__,2.5251673843089781,0.11420606850460689
Punctuation,35-49__,50-64__,0.48104079360183327,0.48905321866240892
Punctuation,35-49__,65-xx__,1.3371205283003849,0.24943102227262509
Punctuation,50-64__,65-xx__,2.3949840236230475,0.12388989904979607
Punctuation,MALE_`,FEMALE_`,0.033485814468049886,0.8550587152711685
Punctuation,18-24_`,25-34_`,nan,nan
Punctuation,18-24_`,35-49_`,1.5368558428447836,0.21707533022467362
Punctuation,18-24_`,50-64_`,1.7796547508245655,0.1842688961637656
Punctuation,18-24_`,65-xx_`,nan,nan
Punctuation,25-34_`,35-49_`,1.5368558428447836,0.21707533022467362
Punctuation,25-34_`,50-64_`,1.7796547508245655,0.1842688961637656
Punctuation,25-34_`,65-xx_`,nan,nan
Punctuation,35-49_`,50-64_`,0.072741744771732522,0.78776667005390388
Punctuation,35-49_`,65-xx_`,1.5368558428447836,0.21707533022467362
Punctuation,50-64_`,65-xx_`,1.7796547508245655,0.1842688961637656
Punctuation,MALE_{,FEMALE_{,0.27101989082012995,0.60343704078420535
Punctuation,18-24_{,25-34_{,2.7132572055124338,0.10166825866482833
Punctuation,18-24_{,35-49_{,1.0356147466383689,0.31052696401035212
Punctuation,18-24_{,50-64_{,2.3222098528168238,0.12970187594862148
Punctuation,18-24_{,65-xx_{,1.6683379489904988,0.19852232765436825
Punctuation,25-34_{,35-49_{,1.7614657520075596,0.18651353906811405
Punctuation,25-34_{,50-64_{,1.4505499163171649,0.23038855783552983
Punctuation,25-34_{,65-xx_{,2.9404735072719532,0.088507162260326455
Punctuation,35-49_{,50-64_{,0.11950039570387001,0.73007457748714599
Punctuation,35-49_{,65-xx_{,1.642956478113929,0.20195209213628174
Punctuation,50-64_{,65-xx_{,3.252883894637844,0.073359784773674996
Punctuation,MALE_|,FEMALE_|,0.95948838782728263,0.32893614658790682
Punctuation,18-24_|,25-34_|,0.47417141049374012,0.49216710224556182
Punctuation,18-24_|,35-49_|,0.82553011183714997,0.36506559618603807
Punctuation,18-24_|,50-64_|,0.18837009975824892,0.66491732810688875
Punctuation,18-24_|,65-xx_|,1.0861114191959067,0.29905702862672312
Punctuation,25-34_|,35-49_|,1.430636732084519,0.2335994341530491
