ID,Gender,Age,Mean,StDev
4aea1c28f32e0f24d10af683c56d5571,FEMALE,35-49,0.563053,0.235194095236
47fb01784d4b95b49b3969f117581b32,FEMALE,18-24,0.688279875,0.108607563294
3bcfe66d0205a1ba9798f567ed9abd02,MALE,25-34,0.784460333333,0.0847014086476
44196f9071e35afd7e747b118e978d81,FEMALE,25-34,0.6984925,0.2533695
56a8086bc186ef1bc7c5df85545e0116,MALE,35-49,0.388479,0.233515080172
64541aaba090c2ef787f41df4f60b427,FEMALE,25-34,0.9536405,0.0177915
7f8f9c613d650159608b025916e3dc5d,FEMALE,50-64,0.78116575,0.107716432139
9dd443066d1d87106cf38c417792118a,FEMALE,25-34,0.5108905,0.181089941611
f1ff6a7b7270f8b983e7898f4eaeb53b,FEMALE,35-49,0.741219375,0.135149159937
6d5aaaa46480f919e85f286523221796,FEMALE,35-49,0.652606,0.182722741485
7d754aec6549d9c7edf312ae2052d3e5,FEMALE,35-49,0.73956875,0.0695318107843
325a3910e81d6fdef13ebd10e62b6811,MALE,50-64,0.729869625,0.156142595624
0a485d9bc555d607f43264a186fb2396,FEMALE,35-49,0.775050833333,0.0825894898891
6f302b80bf2f244c30f509a763d9b1fa,MALE,35-49,-1,-1
fe826c2665b9aecd0e77a27eaa21e1d5,MALE,35-49,0.745306375,0.165078294206
3673b860b3068ced30eae56ddf4aa88d,FEMALE,25-34,0.69482875,0.134091162177
6668a185a1dba76ba3b03f6f3d59f47b,FEMALE,25-34,0.825739666667,0.108215020967
e6daefefdc379cd36fc04d7a57819232,FEMALE,50-64,0.49850625,0.177314342522
a8ac8af521dd5428a2684753ff282c70,MALE,25-34,0.65381275,0.141519226744
daadc248fd9c1f691ba9fa366f8e0e68,FEMALE,25-34,0.821958625,0.0584004842038
4fb4d4012ab1400519a8aacc1fa5b437,MALE,18-24,0.59738225,0.161919125955
913e54a57730b7790f2d81c0f15df3c3,MALE,35-49,0.6234696,0.182026930946
111a34249fffddcfcfe1f00951698366,MALE,35-49,0.776341375,0.0927502259296
8a27676432d2227fff82e5ca1973c62c,FEMALE,35-49,0.828108666667,0.083848601866
77ca664bd8d7493d74e06c31310c880b,FEMALE,25-34,0.9101355,0.0040795
bba9dd588bd881e925c3b1e699dd149d,FEMALE,35-49,0.74816375,0.141359440684
de7c1877406b7b524612d33cfd4a6faa,FEMALE,65-xx,0.6592465,0.130324827917
